Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
ITC,21-Apr-2025,24-Apr-2025,PE,395.00,0.15,0.15,0.10,0.15,0.15,0.15,72.00,455.20,0.16,515200.00,-41600.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,440.00,15.90,18.25,15.90,17.25,17.10,17.25,190.00,1390.08,52.48,232000.00,-16000.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,425.00,2.50,4.95,2.25,3.90,3.75,3.90,4016.00,27573.02,264.22,1518400.00,-574400.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,420.00,0.85,1.85,0.70,1.20,1.15,1.20,8048.00,54265.86,183.30,4531200.00,-641600.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,415.00,0.30,0.55,0.30,0.40,0.35,0.40,2951.00,19613.76,19.12,2328000.00,-406400.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,400.00,0.10,0.20,0.10,0.15,0.10,0.15,595.00,3809.18,1.18,2395200.00,-480000.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,360.00,0.05,0.10,0.05,0.05,0.05,0.05,8.00,46.09,0.01,307200.00,-9600.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,405.00,0.15,0.20,0.05,0.15,0.15,0.15,498.00,3228.01,0.97,1801600.00,56000.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,340.00,0.05,0.05,0.05,0.05,0.05,-,41.00,223.07,0.03,198400.00,-11200.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,385.00,0.05,0.15,0.05,0.05,0.05,-,37.00,227.97,0.05,366400.00,-46400.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,430.00,6.95,9.10,6.00,7.95,7.90,7.95,1264.00,8858.80,162.48,851200.00,-260800.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,350.00,0.05,0.05,0.05,0.05,0.05,-,22.00,123.22,0.02,430400.00,-8000.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,470.00,48.50,48.50,48.50,48.50,48.50,46.90,1.00,8.30,0.78,68800.00,-1600.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,465.00,-,-,-,59.35,-,41.90,-,-,-,-,-,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,435.00,11.50,13.55,11.25,12.45,12.35,12.45,267.00,1911.76,53.44,163200.00,-33600.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,445.00,23.00,23.00,23.00,23.00,23.00,21.95,3.00,22.46,1.10,91200.00,-3200.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,365.00,-,-,-,0.10,0.10,-,-,-,-,224000.00,-,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,455.00,-,-,-,33.65,33.65,31.95,-,-,-,20800.00,-,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,480.00,57.70,57.70,57.05,57.50,57.50,57.50,6.00,51.60,5.52,105600.00,-9600.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,490.00,-,-,-,50.20,-,66.90,-,-,-,-,-,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,410.00,0.15,0.20,0.10,0.15,0.15,0.15,1038.00,6811.89,2.61,4795200.00,-51200.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,450.00,27.20,28.15,26.15,27.10,27.10,27.10,36.00,274.61,15.41,609600.00,-19200.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,370.00,0.05,0.10,0.05,0.05,0.05,-,36.00,213.15,0.03,340800.00,-51200.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,390.00,0.10,0.15,0.05,0.10,0.05,0.10,182.00,1135.98,0.30,1025600.00,-100800.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,380.00,0.10,0.10,0.05,0.10,0.10,0.10,122.00,741.94,0.18,772800.00,-121600.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,375.00,0.10,0.10,0.10,0.10,0.10,0.10,14.00,84.02,0.02,273600.00,-9600.00,422.85
ITC,21-Apr-2025,24-Apr-2025,PE,460.00,38.00,38.00,37.75,37.75,37.75,36.90,6.00,47.80,3.64,57600.00,-1600.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,400.00,2.75,3.25,2.75,2.85,2.85,2.85,583.00,3759.10,27.90,1246400.00,272000.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,350.00,0.35,0.50,0.35,0.45,0.45,0.45,25.00,140.18,0.18,40000.00,11200.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,465.00,-,-,-,51.80,-,40.50,-,-,-,-,-,422.85
ITC,21-Apr-2025,29-May-2025,PE,420.00,7.15,9.25,7.15,8.45,8.40,8.45,721.00,4944.71,99.59,1046400.00,283200.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,430.00,12.10,14.30,11.90,13.40,13.35,13.40,659.00,4675.44,141.52,396800.00,-52800.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,435.00,16.70,17.20,15.85,16.55,16.55,16.55,30.00,216.68,7.88,25600.00,22400.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,370.00,0.80,0.80,0.65,0.65,0.65,0.65,53.00,314.39,0.63,203200.00,40000.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,385.00,-,-,-,4.35,-,1.00,-,-,-,-,-,422.85
ITC,21-Apr-2025,29-May-2025,PE,470.00,45.50,45.75,44.15,44.15,44.15,44.15,7.00,57.71,5.07,54400.00,8000.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,360.00,0.80,0.80,0.50,0.55,0.55,0.55,20.00,115.38,0.18,32000.00,22400.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,405.00,3.80,4.25,3.70,3.80,3.80,3.80,240.00,1570.66,15.46,278400.00,174400.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,380.00,0.85,1.15,0.85,1.00,1.00,1.00,136.00,829.16,2.28,275200.00,116800.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,390.00,1.45,1.85,1.45,1.60,1.65,1.60,198.00,1240.90,5.38,712000.00,108800.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,480.00,54.80,54.80,54.80,54.80,54.80,54.80,3.00,25.67,2.63,4800.00,4800.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,440.00,19.25,21.00,19.05,19.95,21.00,19.95,119.00,875.26,37.50,192000.00,115200.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,365.00,-,-,-,0.45,0.45,0.15,-,-,-,86400.00,-,422.85
ITC,21-Apr-2025,29-May-2025,PE,450.00,25.55,28.45,25.55,27.30,27.30,27.30,97.00,741.05,42.65,308800.00,99200.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,375.00,0.90,1.00,0.80,0.80,0.80,0.80,49.00,294.74,0.74,75200.00,60800.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,460.00,36.20,36.50,35.40,36.00,36.00,36.00,8.00,63.51,4.63,46400.00,12800.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,415.00,6.00,7.30,6.00,6.55,6.50,6.55,187.00,1262.07,20.39,246400.00,99200.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,455.00,-,-,-,43.15,-,31.85,-,-,-,-,-,422.85
ITC,21-Apr-2025,29-May-2025,PE,395.00,2.20,2.40,2.05,2.10,2.10,2.10,60.00,381.33,2.13,177600.00,19200.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,425.00,9.55,11.55,9.55,10.90,10.70,10.90,394.00,2748.72,69.52,409600.00,96000.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,445.00,24.00,24.00,23.35,23.65,23.65,23.65,12.00,90.00,4.56,11200.00,11200.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,410.00,4.30,5.60,4.25,5.05,5.00,5.05,602.00,3999.57,50.45,929600.00,236800.00,422.85
ITC,21-Apr-2025,29-May-2025,PE,490.00,64.00,64.00,64.00,64.00,64.00,64.00,2.00,17.73,2.05,3200.00,3200.00,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,360.00,-,-,-,1.85,-,0.45,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,340.00,-,-,-,0.55,-,0.10,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,430.00,-,-,-,25.50,-,16.70,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,450.00,-,-,-,39.35,-,29.20,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,380.00,-,-,-,4.90,-,1.80,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,400.00,-,-,-,10.65,-,5.20,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,440.00,-,-,-,32.10,-,22.50,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,480.00,-,-,-,64.30,-,53.50,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,410.00,-,-,-,14.75,-,8.05,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,370.00,-,-,-,3.10,-,0.95,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,420.00,10.70,10.70,10.70,10.70,10.70,11.90,1.00,6.89,0.17,1600.00,1600.00,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,390.00,-,-,-,7.40,-,3.15,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,460.00,-,-,-,47.20,-,36.70,-,-,-,-,-,422.85
ITC,21-Apr-2025,26-Jun-2025,PE,470.00,-,-,-,55.55,-,44.85,-,-,-,-,-,422.85
ITC,22-Apr-2025,24-Apr-2025,PE,365.00,0.05,0.05,0.05,0.05,0.05,-,7.00,40.89,0.01,212800.00,-11200.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,390.00,0.10,0.10,0.05,0.10,0.05,0.10,97.00,605.39,0.11,987200.00,-38400.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,460.00,37.50,37.50,27.05,27.05,27.05,27.05,9.00,70.88,4.64,51200.00,-6400.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,465.00,-,-,-,59.35,-,31.25,-,-,-,-,-,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,470.00,45.00,45.85,36.90,37.45,36.90,37.45,37.00,303.52,25.28,44800.00,-24000.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,405.00,0.15,0.15,0.05,0.05,0.05,-,128.00,829.56,0.12,1667200.00,-134400.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,370.00,0.05,0.05,0.05,0.05,0.05,-,12.00,71.05,0.01,323200.00,-17600.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,490.00,-,-,-,50.20,-,56.25,-,-,-,-,-,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,400.00,0.10,0.10,0.05,0.10,0.10,0.10,601.00,3847.17,0.77,2057600.00,-337600.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,430.00,7.50,7.50,0.95,1.30,1.05,1.30,4773.00,33079.55,241.31,1947200.00,1096000.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,385.00,0.05,0.05,0.05,0.05,0.05,-,26.00,160.18,0.02,329600.00,-36800.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,410.00,0.10,0.10,0.05,0.05,0.05,0.05,907.00,5950.73,0.81,4547200.00,-248000.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,415.00,0.30,0.30,0.05,0.10,0.10,0.10,1242.00,8249.53,2.65,2238400.00,-89600.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,420.00,1.05,1.20,0.05,0.10,0.05,0.10,6061.00,40758.27,28.35,5638400.00,1107200.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,435.00,11.45,11.80,3.85,4.50,4.05,4.50,774.00,5468.31,81.27,494400.00,331200.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,440.00,16.20,16.45,7.85,8.40,8.15,8.40,378.00,2729.79,68.67,347200.00,115200.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,360.00,0.05,0.10,0.05,0.05,0.05,-,34.00,195.87,0.03,307200.00,-,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,380.00,0.10,0.10,0.05,0.05,0.05,0.05,134.00,814.84,0.12,800000.00,27200.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,445.00,21.00,21.00,12.30,12.85,12.65,12.85,80.00,588.08,18.48,89600.00,-1600.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,455.00,-,-,-,33.65,33.65,21.25,-,-,-,20800.00,-,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,480.00,55.00,55.00,50.00,50.25,50.25,46.25,12.00,102.11,9.95,97600.00,-8000.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,340.00,0.05,0.05,0.05,0.05,0.05,0.05,9.00,48.97,0.01,195200.00,-3200.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,395.00,0.05,0.10,0.05,0.05,0.05,0.05,92.00,581.52,0.08,411200.00,-104000.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,350.00,0.05,0.05,0.05,0.05,0.05,0.05,16.00,89.61,0.01,412800.00,-17600.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,450.00,25.80,26.30,17.20,17.90,17.25,17.90,275.00,2084.55,104.55,388800.00,-220800.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,375.00,0.05,0.10,0.05,0.05,0.05,-,42.00,252.04,0.04,272000.00,-1600.00,433.60
ITC,22-Apr-2025,24-Apr-2025,PE,425.00,3.05,3.45,0.20,0.25,0.25,0.25,7257.00,49493.10,145.50,3224000.00,1705600.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,445.00,22.60,22.75,16.60,17.05,16.60,17.05,25.00,185.11,7.11,19200.00,8000.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,420.00,8.20,8.35,5.25,5.55,5.25,5.55,1687.00,11515.83,179.19,1102400.00,56000.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,370.00,0.65,0.75,0.55,0.60,0.60,0.10,21.00,124.53,0.21,203200.00,-,433.60
ITC,22-Apr-2025,29-May-2025,PE,375.00,-,-,-,0.80,0.80,0.15,-,-,-,75200.00,-,433.60
ITC,22-Apr-2025,29-May-2025,PE,465.00,-,-,-,51.80,-,31.40,-,-,-,-,-,433.60
ITC,22-Apr-2025,29-May-2025,PE,385.00,1.25,1.25,0.85,0.90,0.85,0.90,5.00,30.88,0.08,8000.00,8000.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,480.00,51.80,52.00,44.00,44.45,44.90,44.45,17.00,143.83,13.27,30400.00,25600.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,400.00,2.85,2.85,1.75,1.85,1.75,1.85,693.00,4459.94,24.74,1332800.00,86400.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,405.00,3.60,3.75,2.35,2.45,2.40,2.45,263.00,1716.98,12.74,339200.00,60800.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,350.00,0.35,0.40,0.35,0.40,0.40,0.05,2.00,11.21,0.01,43200.00,3200.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,440.00,19.00,19.30,13.65,14.05,13.65,14.05,454.00,3317.24,121.08,256000.00,64000.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,430.00,12.90,13.10,8.70,9.10,8.85,9.10,1480.00,10429.28,246.88,699200.00,302400.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,365.00,-,-,-,0.45,0.45,0.05,-,-,-,86400.00,-,433.60
ITC,22-Apr-2025,29-May-2025,PE,450.00,26.45,27.30,19.75,20.15,19.85,20.15,510.00,3864.98,192.98,622400.00,313600.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,455.00,-,-,-,43.15,-,23.65,-,-,-,-,-,433.60
ITC,22-Apr-2025,29-May-2025,PE,395.00,1.95,2.15,1.35,1.40,1.35,1.40,62.00,393.54,1.70,177600.00,-,433.60
ITC,22-Apr-2025,29-May-2025,PE,435.00,15.55,15.55,11.00,11.45,11.05,11.45,418.00,2995.30,86.02,179200.00,153600.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,410.00,4.75,5.05,3.05,3.20,3.05,3.20,1310.00,8672.60,79.00,1353600.00,424000.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,380.00,1.00,1.00,0.70,0.80,0.75,0.80,136.00,828.66,1.78,259200.00,-16000.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,390.00,1.60,1.60,1.05,1.10,1.05,1.10,283.00,1771.63,5.71,736000.00,24000.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,490.00,-,-,-,64.00,64.00,53.75,-,-,-,3200.00,-,433.60
ITC,22-Apr-2025,29-May-2025,PE,425.00,10.25,10.50,6.80,7.15,6.90,7.15,1155.00,8007.15,153.15,553600.00,144000.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,460.00,33.50,33.50,27.25,27.45,27.35,27.45,37.00,289.83,17.51,81600.00,35200.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,470.00,42.20,43.25,36.35,36.50,36.35,36.50,42.00,343.57,27.73,92800.00,38400.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,415.00,6.25,6.45,3.95,4.10,4.00,4.10,523.00,3512.50,39.78,446400.00,200000.00,433.60
ITC,22-Apr-2025,29-May-2025,PE,360.00,0.50,0.50,0.40,0.45,0.45,0.05,10.00,57.68,0.08,33600.00,1600.00,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,440.00,-,-,-,32.10,-,16.70,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,450.00,-,-,-,39.35,-,22.45,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,340.00,-,-,-,0.55,-,0.05,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,400.00,2.50,2.70,2.50,2.70,2.70,2.70,2.00,12.88,0.08,3200.00,3200.00,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,370.00,-,-,-,3.10,-,0.50,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,420.00,-,-,-,10.70,10.70,8.20,-,-,-,1600.00,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,430.00,-,-,-,25.50,-,11.95,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,460.00,-,-,-,47.20,-,29.00,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,470.00,-,-,-,55.55,-,36.40,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,360.00,-,-,-,1.85,-,0.25,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,410.00,-,-,-,14.75,-,5.35,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,480.00,-,-,-,64.30,-,44.45,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,380.00,-,-,-,4.90,-,1.00,-,-,-,-,-,433.60
ITC,22-Apr-2025,26-Jun-2025,PE,390.00,-,-,-,7.40,-,1.90,-,-,-,-,-,433.60
ITC,23-Apr-2025,24-Apr-2025,PE,460.00,28.45,30.20,28.45,29.90,29.90,29.10,8.00,62.71,3.83,51200.00,-,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,480.00,51.70,51.70,49.40,50.65,50.65,49.10,54.00,458.28,43.56,56000.00,-41600.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,435.00,3.85,7.25,2.80,5.65,6.00,5.65,2473.00,17421.37,209.29,248000.00,-246400.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,370.00,0.05,0.05,0.05,0.05,0.05,-,1.00,5.92,-,321600.00,-1600.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,350.00,0.05,0.05,0.05,0.05,0.05,-,20.00,112.02,0.02,380800.00,-32000.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,385.00,0.05,0.05,0.05,0.05,0.05,-,12.00,73.93,0.01,326400.00,-3200.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,455.00,-,-,-,33.65,33.65,24.10,-,-,-,20800.00,-,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,465.00,-,-,-,59.35,-,34.10,-,-,-,-,-,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,365.00,-,-,-,0.05,0.05,-,-,-,-,212800.00,-,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,390.00,0.05,0.10,0.05,0.05,0.05,0.05,161.00,1004.77,0.13,812800.00,-174400.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,395.00,0.10,0.10,0.05,0.05,0.05,0.05,89.00,562.57,0.09,404800.00,-6400.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,450.00,19.45,21.90,18.50,19.50,19.50,19.10,24.00,180.43,7.63,376000.00,-12800.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,375.00,0.05,0.10,0.05,0.05,0.05,0.05,10.00,60.01,0.01,268800.00,-3200.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,415.00,0.05,0.10,0.05,0.05,0.05,0.05,252.00,1673.50,0.22,2027200.00,-211200.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,360.00,0.05,0.05,0.05,0.05,0.05,0.05,12.00,69.13,0.01,304000.00,-3200.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,490.00,-,-,-,50.20,-,59.10,-,-,-,-,-,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,340.00,0.05,0.05,0.05,0.05,0.05,-,17.00,92.49,0.01,193600.00,-1600.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,400.00,0.10,0.10,0.05,0.05,0.05,0.05,227.00,1453.00,0.20,1936000.00,-121600.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,410.00,0.05,0.05,0.05,0.05,0.05,0.05,126.00,826.66,0.10,4465600.00,-81600.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,420.00,0.10,0.10,0.05,0.05,0.05,0.05,1091.00,7332.48,0.96,5534400.00,-104000.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,430.00,0.95,3.00,0.50,1.65,1.95,1.65,6237.00,43085.35,174.79,915200.00,-1032000.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,425.00,0.20,0.40,0.10,0.20,0.20,0.20,4203.00,28595.11,14.71,3128000.00,-96000.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,440.00,6.50,12.00,6.50,10.35,10.90,10.35,778.00,5600.62,123.50,280000.00,-67200.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,445.00,13.30,16.65,13.30,15.80,15.80,15.80,45.00,330.86,10.46,70400.00,-19200.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,470.00,-,-,-,37.45,36.90,39.10,-,-,-,44800.00,-,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,380.00,0.05,0.05,0.05,0.05,0.05,0.05,52.00,316.20,0.04,718400.00,-81600.00,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,475.00,-,-,-,68.80,-,44.10,-,-,-,-,-,430.85
ITC,23-Apr-2025,24-Apr-2025,PE,405.00,0.05,0.05,0.05,0.05,0.05,0.05,57.00,369.41,0.05,1584000.00,-83200.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,350.00,0.40,0.45,0.40,0.40,0.40,0.05,10.00,56.06,0.06,51200.00,8000.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,395.00,1.40,1.60,1.30,1.40,1.40,1.20,28.00,177.62,0.66,179200.00,1600.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,385.00,0.90,0.95,0.85,0.95,0.95,0.95,10.00,61.75,0.15,16000.00,8000.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,420.00,5.15,6.75,5.00,6.00,6.20,6.00,739.00,5034.81,68.73,1209600.00,107200.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,425.00,6.80,8.60,6.50,7.85,8.00,7.85,686.00,4747.70,82.90,627200.00,73600.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,465.00,-,-,-,51.80,-,33.65,-,-,-,-,-,430.85
ITC,23-Apr-2025,29-May-2025,PE,440.00,14.10,16.55,13.00,15.35,15.65,15.35,352.00,2562.30,84.22,409600.00,153600.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,470.00,35.30,39.10,35.00,38.20,38.20,38.20,15.00,121.64,8.84,94400.00,1600.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,475.00,-,-,-,60.90,-,42.40,-,-,-,-,-,430.85
ITC,23-Apr-2025,29-May-2025,PE,435.00,11.00,13.50,10.45,12.45,12.65,12.45,504.00,3604.90,97.06,436800.00,257600.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,445.00,16.00,20.00,15.65,18.65,18.70,18.65,109.00,808.26,32.18,89600.00,70400.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,450.00,20.15,23.20,19.05,21.80,22.20,21.80,455.00,3432.34,156.34,836800.00,214400.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,360.00,-,-,-,0.45,0.45,0.05,-,-,-,33600.00,-,430.85
ITC,23-Apr-2025,29-May-2025,PE,455.00,-,-,-,43.15,-,25.60,-,-,-,-,-,430.85
ITC,23-Apr-2025,29-May-2025,PE,490.00,58.00,58.70,58.00,58.00,58.00,56.40,19.00,166.60,17.64,33600.00,30400.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,400.00,1.80,2.20,1.65,1.95,2.00,1.95,635.00,4083.44,19.44,1422400.00,89600.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,415.00,3.80,5.15,3.80,4.55,4.70,4.55,372.00,2496.94,26.86,532800.00,86400.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,460.00,27.45,30.80,26.80,29.55,29.45,29.55,143.00,1120.07,67.59,238400.00,156800.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,390.00,1.05,1.25,1.00,1.10,1.10,1.10,222.00,1389.12,3.84,872000.00,136000.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,480.00,48.40,48.70,46.25,47.15,47.20,47.15,23.00,193.95,17.31,59200.00,28800.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,405.00,2.40,2.95,2.15,2.55,2.65,2.55,217.00,1414.87,8.71,392000.00,52800.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,410.00,3.05,3.90,2.90,3.45,3.45,3.45,605.00,4001.57,32.77,1491200.00,137600.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,380.00,0.80,0.85,0.65,0.75,0.70,0.75,56.00,341.14,0.66,270400.00,11200.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,430.00,8.85,11.00,8.25,9.95,10.25,9.95,1556.00,10945.71,240.43,1414400.00,715200.00,430.85
ITC,23-Apr-2025,29-May-2025,PE,365.00,-,-,-,0.45,0.45,0.10,-,-,-,86400.00,-,430.85
ITC,23-Apr-2025,29-May-2025,PE,375.00,-,-,-,0.80,0.80,0.20,-,-,-,75200.00,-,430.85
